Year,Month,Day,Time of Tweet,text,sentiment,Platform,sentiment_encoded,platform_encoded,time_encoded
2018,8,18,morning,what a great day looks like dream,positive,Twitter,2,2,0
2018,8,18,noon,i feel sorry i miss you here in the sea beach,positive,Facebook,2,0,2
2017,8,18,night,dont angry me,negative,Facebook,0,0,1
2022,6,8,morning,we attend in the class just for listening teachers reading on slide just nonsence,negative,Facebook,0,0,0
2022,6,8,noon,those who want to go let them go,negative,Instagram,0,1,2
2016,11,22,night,its night 2 am feeling neutral,neutral,Facebook,1,0,1
2017,12,28,morning,2 am feedings for the baby are fun when he is all smiles and coos,positive,Facebook,2,0,0
2017,12,28,noon,soooo high,neutral,Instagram,1,1,2
2019,10,28,night,both of you,neutral,Twitter,1,2,1
2018,5,28,morning,today first time i arrive in the boat its amazing journey,positive,Facebook,2,0,0
2021,11,7,noon,love is something like emc2 rules,neutral,Instagram,1,1,2
2016,4,10,night,i really really like the song cardigan by taylor swift,positive,Twitter,2,2,1
2016,5,15,morning,my sharpie is running dangerously low on ink,negative,Facebook,0,0,0
2016,11,15,noon,i want to go to music tonight but i lost my voice,negative,Instagram,0,1,2
2016,11,15,night,always somewhere i miss you where i have been,neutral,Twitter,1,2,1
2017,11,5,morning,dont distrube me,negative,Facebook,0,0,0
2022,2,28,noon,i dont care who are you and what can you do,negative,Instagram,0,1,2
2023,1,28,night,ive been sick for the past few days,neutral,Twitter,1,2,1
2020,3,5,morning,im come back home my past job its really good time for me,positive,Facebook,2,0,0
2019,11,30,noon,i will never fall in love until i found you,positive,Instagram,2,1,2
2019,3,2,night,oh maya im so sorry i hope you find her soon,neutral,Twitter,1,2,1
2019,11,30,morning,playing with kids its amazing,positive,Facebook,2,0,0
2019,3,2,noon,is cleaning the house for her family who is comming later today,neutral,Instagram,1,1,2
2019,8,28,night,i tried to shtdown my pc and accenditenly i click in the restart button its really disgusting,negative,Twitter,0,2,1
2016,7,1,morning,follow me i will follow you too,neutral,Facebook,1,0,0
2023,1,15,noon,its amazing game i playing everyday,positive,Instagram,2,1,2
2023,2,10,night,im sorry,negative,Facebook,0,0,1
2019,11,18,morning,im in the village now and there hardly found internate feeling gloomy,negative,Instagram,0,1,0
2018,9,5,noon,juss came back from barisal,neutral,Twitter,1,2,2
2020,4,2,night,went to sleep and there is a power cut in the village,neutral,Facebook,1,0,1
2019,10,18,morning,how looks like our company new logo,positive,Instagram,2,1,0
2023,1,18,noon,i buy sophies world book im really so happy,positive,Twitter,2,2,2
2023,1,30,night,if it is any consolation i got my bmi tested hahaha it says i am obesed well so much for being unhappy for about 10 minutes,negative,Facebook,0,0,1
2019,4,15,morning,thats very funny cute kids,positive,Instagram,2,1,0
2017,8,25,noon,ahhh i slept through the game im gonna try my best to watch tomorrow though i hope we play army,neutral,Twitter,1,2,2
2022,4,5,night,my semester final exam is complete hurray,positive,Facebook,2,0,1
2022,1,5,morning,born and raised in nyc and living in texas for the past 10 years i still miss ny,negative,Instagram,0,1,0
2019,3,8,noon,just in case you wonder we are really busy today and this coming with with adding tons of new blogs and updates stay tuned,neutral,Twitter,1,2,2
2019,2,25,night,im soooooo sleeeeepy the last day o school was todaysniffle,negative,Facebook,0,0,1
2018,11,5,morning,romance zero is funny,positive,Facebook,2,0,0
2019,9,14,noon,car not happy big big dent in boot hoping theyre not going to write it off crossing fingers and waiting,neutral,Twitter,1,2,2
2018,11,5,morning,yor are so unromantic,negative,Facebook,0,0,0
2020,8,29,morning,mayday,neutral,Instagram,1,1,0
2014,6,3,noon,id rather do the early runbut i am a morning runner,neutral,Twitter,1,2,2
2020,8,29,night,i love to but im only available from 5pm and where dear,positive,Facebook,2,0,1
2023,4,8,morning,the girl in the hair salon asked me shall i trim your eyebrows how old do i feel,neutral,Instagram,1,1,0
2020,4,2,morning,i talk to you,neutral,Facebook,1,0,0
2019,8,5,noon,im soo bored i dont like this music video,negative,Twitter,0,2,2
2023,5,20,night,this concert is amazing,positive,Instagram,2,1,1
2023,8,21,morning,had nicotine replacement patch on for 4 hours so far so good but i did sleep for most of those 4 hours getting a bit twitchy now,neutral,Facebook,1,0,0
2023,9,11,noon,its raining i need an umbrella,neutral,Twitter,1,2,2
2023,9,3,night,should be sleeping lost my voice a couple day ago,negative,Instagram,0,1,1
2023,9,3,morning,im depressed im thinking about suicide what i need to do now,negative,Facebook,0,0,0
2019,8,30,noon,ive heard this fall im waiting too,neutral,Twitter,1,2,2
2023,9,9,night,i saw an amazing nightmare yesterday night,neutral,Instagram,1,1,1
2023,9,26,morning,i am such a creeper i feel disappointed because of it,negative,Facebook,0,0,0
2020,11,29,noon,i have bad headech what i need to do now,negative,Twitter,0,2,2
2023,9,2,night,happy mothers day to all moms out there mothers are our real hero,positive,Instagram,2,1,1
2023,9,14,morning,grabbing coffee from then making mom breakfast,neutral,Facebook,1,0,0
2023,1,27,noon,im thinking that im going to have fun tonight,positive,Twitter,2,2,2
2023,2,1,night,yesterday was most valuable day for me,positive,Instagram,2,1,1
2023,2,17,morning,haha i know i cant handle the fame and thank you,positive,Facebook,2,0,0
2023,2,26,noon,one suggestion for me is be up to date,neutral,Twitter,1,2,2
2023,3,1,night,always love everyone love all animals most important love your parents,positive,Instagram,2,1,1
2015,12,22,morning,im playing minecraft video game im addicated to it,positive,Facebook,2,0,0
2015,12,18,noon,see you in the cloud,neutral,Twitter,1,2,2
2023,1,27,noon,im thinking that im going to have fun tonightand maybe some changes are coming,positive,Twitter,2,2,2
2023,2,1,night,thanks before the major chop,neutral,Instagram,1,1,1
2023,2,26,noon,just got up and updated my ipod,neutral,Twitter,1,2,2
2023,3,1,night,i still loving you you are my love,positive,Instagram,2,1,1
2015,12,22,morning,lets go its time to play cricket match,positive,Facebook,2,0,0
2015,12,18,noon,hey everyone do you watch cricket match between eng vs aus yesterday,neutral,Twitter,1,2,2
